chat_id,user_id,warnings,muted,banned,messages
-1002116123455,6840837015,0,0,0,1622
-1002116123455,6669082553,0,0,0,6
-1002116123455,7459524473,0,0,0,210
-1002133458993,6580476387,0,0,0,21
-1002133458993,6595853224,0,0,0,6
-1002116123455,7084938423,0,0,0,8225
-1002116123455,6737665903,0,0,0,20
-1002133458993,7090418843,0,0,0,2
-1002116123455,7049134379,0,0,1,45
-1001949395702,6840837015,0,0,0,175
-1002133458993,7049134379,0,0,0,67
-1002133458993,482274468,0,0,0,29
-1002133458993,6296712929,0,0,0,34
-1002133458993,6482406745,0,0,0,11
-1002116123455,5077809165,2,0,0,654
-1002116123455,6827189027,0,0,0,5
-1002116123455,6902345281,3,1,0,1184
-1002116123455,6795269965,0,0,0,897
-1002116123455,1279044203,0,0,0,1104
-1002116123455,7154626474,0,0,0,54
-1002116123455,5807988164,0,0,1,2
-1002116123455,5058616702,1,0,0,10
-1002116123455,5513713714,0,0,0,29
-1002116123455,7209275449,0,0,0,20
-1002116123455,724158826,0,0,0,1
-1002116123455,608776633,0,0,0,3
-1002116123455,6221444659,0,0,0,37
-1002116123455,6555512813,0,0,0,93
-1002116123455,6635685012,0,0,0,55
-1002116123455,6937814988,0,0,0,1
-1002116123455,5414198753,0,0,0,5
-1002116123455,1661009357,0,0,0,4
-1002116123455,6293030705,0,0,0,12
-1002116123455,6786933015,0,0,0,79
-1002116123455,1281784547,2,0,0,65
-1002116123455,6472568845,0,0,0,5
-1002116123455,7239606342,0,0,0,88
-1002116123455,6357225929,0,0,0,32
-1002116123455,6524774504,0,0,0,2
-1002116123455,6029501990,1,1,0,159
-1002116123455,7217147479,0,0,0,36
-1002116123455,6229905688,0,0,0,2
-1002116123455,6921720264,0,0,0,100
-1002116123455,6820009301,0,0,0,10
-1002116123455,6815140674,0,0,0,19
-1002116123455,6632876853,0,0,0,41
-1002116123455,2028122269,0,0,0,14
-1002116123455,1712434490,0,0,0,9
-1002116123455,1039082894,1,0,1,16
-1001949395702,6140393551,2,7,0,49
-1002116123455,6997554901,0,0,0,3
-1002116123455,1663114819,0,0,0,432
-1002116123455,6882937078,0,0,1,2
-1002116123455,6373759004,0,0,0,126
-1002116123455,5224796448,0,1,0,1524
-1002116123455,1887802147,1,0,0,25
-1002116123455,6907963788,0,0,0,2
-1002133458993,741296866,0,0,0,9
-1002116123455,5647668926,0,0,0,18
-1002116123455,5442307338,0,0,0,7
-1002116123455,6482406745,0,0,0,6
-1002116123455,5563532998,0,0,0,16
-1002116123455,5600195100,0,0,0,1
-1002116123455,1149511962,0,0,0,2
-1002133458993,6950782369,0,0,0,10
-1002116123455,5971291613,0,0,0,86
-1002116123455,7111979210,0,0,0,1
-1002116123455,6941246437,0,0,0,134
-1002116123455,6742898435,0,0,0,17
-1002133458993,910037692,0,0,0,22
-1002116123455,912621944,0,0,0,103
-1002116123455,6394970683,0,0,0,31
-1002116123455,1305780406,0,0,0,109
-1002116123455,5606007118,0,0,1,34
-1002116123455,6621860024,0,0,0,1101
-1002116123455,6100457604,0,0,0,4
-1002116123455,5944895673,0,0,0,2
-1002116123455,1049420311,1,0,0,134
-1002116123455,6482557006,0,0,0,3991
-1002116123455,6352412215,3,1,0,278
-1002116123455,5272599902,0,0,0,11
-1002116123455,6651268869,0,0,0,13
-1002116123455,6100038906,0,0,0,42
-1002116123455,6411893417,0,0,0,1
-1002116123455,6608475795,0,0,0,22
-1002116123455,5388623051,0,0,0,81
-1002116123455,6824343109,0,0,0,155
-1002116123455,5881422973,0,0,0,3
-1002116123455,6634476697,0,0,0,3397
-1002116123455,741296866,0,0,0,78
-1002116123455,5864816694,0,0,0,43
-1002116123455,5145081499,0,0,0,1
-1002116123455,1483767887,0,0,0,34
-1002116123455,6502115781,0,0,0,1
-1002116123455,7340590766,0,0,1,3
-1002116123455,7449256857,0,0,0,79
-1002116123455,789445971,0,0,0,5
-1002116123455,7370987880,0,0,0,22
-1002116123455,5804568897,0,0,0,17
-1002116123455,7105519979,0,0,0,72
-1002116123455,6183266295,0,0,0,5
-1002116123455,5900498019,0,0,0,5
-1002116123455,1733320939,0,0,0,12
-1002116123455,7146066563,1,0,0,15
-1002116123455,1106425360,0,0,0,9
